Aluno,Idade,Escola,Genero,Escalão,Regime Educativo,Escala Comportamental - Pre_Teste,Escala Comportamental-Pos_Teste,Nota_LP,Nota_EM,Nota_M,Nota_EA,Nota_I,Aprovação_se1,Faltas Total,Localidade,Px Agregado,CriançasJovens,AdultActiv,AdultosDesa,Adultos?,Adultos65+,HabitlitMae,HabitlitPai
A54,9,Escola_do_Rio,Feminino,2º Escalão,Sim,43.75,50,2,2,2,4,2,1,1,Mira_Rio,5,3,0,2,0,0,1ºciclo,1ºciclo
A55,8,Escola_do_Rio,Masculino,1º Escalão,Não,25,37.5,3,4,3,3,2,1,5,Foz_do_Rio,0,,,,,,,
A56,9,Escola_do_Rio,Masculino,2º Escalão,Sim,50,56.25,2,2,2,4,3,1,4,Mira_Rio,5,3,1,1,0,0,,
A57,8,Escola_do_Rio,Masculino,3º Escalão,Não,50,56.25,3,4,3,3,3,1,6,Mira_Rio,5,1,2,2,0,0,,
A58,7,Escola_do_Rio,Masculino,3º Escalão,Não,50,75,4,4,4,4,4,1,2,,3,1,2,0,0,0,Secundário,3ºciclo
A59,8,Escola_do_Rio,Masculino,2º Escalão,Não,50,75,4,4,5,4,4,1,2,Mira_Rio,4,2,2,0,0,0,Secundário,Secundário
A60,7,Escola_do_Rio,Feminino,2º Escalão,Não,50,62.5,4,4,4,4,4,1,3,Mira_Rio,5,3,2,0,0,0,Secundário,1ºciclo
A61,8,Escola_do_Rio,Feminino,2º Escalão,Não,50,50,2,3,3,3,3,1,2,Mira_Rio,5,3,0,2,0,0,1ºciclo,1ºciclo
A62,8,Escola_do_Rio,Feminino,5º Escalão,Não,43.75,56.25,4,4,4,4,4,1,4,Mira_Rio,3,1,2,0,0,0,Secundário,2ºciclo
A63,9,Escola_do_Rio,Feminino,4º Escalão,Não,62.5,93.75,4,4,4,4,5,1,1,Mira_Rio,3,1,2,0,0,0,,
A64,8,Escola_do_Rio,Feminino,1º Escalão,Não,50,75,3,3,3,4,3,1,13,Mira_Rio,5,3,1,1,0,0,,
A65,10,Escola_do_Rio,Masculino,3º Escalão,Não,25,50,4,3,4,4,4,1,3,Mira_Rio,5,3,1,1,0,0,2ºciclo,Secundário
A66,9,Escola_do_Rio,Feminino,1º Escalão,Não,43.75,62.5,2,2,2,3,3,1,2,Mira_Rio,3,2,1,0,0,0,1ºciclo,
A67,9,Escola_do_Rio,Masculino,3º Escalão,Não,50,62.5,3,4,3,4,3,1,1,Mira_Rio,4,2,1,1,0,0,3ºciclo,Secundário
A68,11,Escola_do_Rio,Masculino,1º Escalão,Sim,37.5,56.25,3,4,3,3,2,1,9,Lago_Verde,5,3,1,1,0,0,,
A69,10,Escola_do_Rio,Masculino,2º Escalão,Não,56.25,75,3,2,3,3,3,1,6,Mira_Rio,3,1,1,1,0,0,,
A70,10,Escola_do_Rio,Masculino,2º Escalão,Sim,31.25,43.75,3,3,3,4,3,1,1,Mira_Rio,4,2,1,1,0,0,,
A71,11,Escola_do_Rio,Feminino,1º Escalão,Sim,37.5,50,2,2,2,3,2,0,17,Mira_Rio,4,3,0,1,0,0,3ºciclo,
A72,10,Escola_do_Rio,Feminino,4º Escalão,Não,31.25,50,4,4,4,5,4,1,0,Mira_Rio,2,1,1,0,0,0,,
A73,10,Escola_do_Rio,Feminino,1º Escalão,Não,31.25,50,4,4,4,4,3,1,0,Mira_Rio,5,3,0,2,0,0,,
A74,10,Escola_do_Rio,Feminino,1º Escalão,Não,50,75,4,4,3,4,3,1,0,Mira_Rio,5,4,0,1,0,0,2ºciclo,
A75,11,Escola_do_Rio,Feminino,1º Escalão,Sim,50,50,2,2,2,4,2,0,7,Monte,3,2,0,1,0,0,,
A76,11,Escola_do_Rio,Feminino,1º Escalão,Sim,75,100,3,3,3,5,3,1,0,Mira_Rio,4,2,2,0,0,0,3ºciclo,3ºciclo
A77,9,Escola_do_Rio,Feminino,1º Escalão,Não,75,100,4,4,4,5,5,1,0,Mira_Rio,3,2,0,1,0,0,Secundário,
A78,10,Escola_do_Rio,Masculino,3º Escalão,Não,56.25,50,2,3,2,4,3,1,0,Bosque_Azul,4,2,0,0,2,0,,
A79,11,Escola_do_Rio,Masculino,3º Escalão,Sim,12.5,37.5,2,2,2,3,4,0,4,Mira_Rio,5,3,1,1,0,0,2ºciclo,Secundário
A80,12,Escola_do_Rio,Feminino,1º Escalão,Sim,75,81.25,3,4,3,4,3,1,4,Mira_Rio,5,4,0,1,0,0,2ºciclo,
A81,12,Escola_do_Rio,Feminino,4º Escalão,Sim,50,56.25,2,2,2,3,2,0,6,Mira_Rio,3,1,1,1,0,0,3ºciclo,3ºciclo
A82,10,Escola_do_Rio,Feminino,1º Escalão,Não,43.75,50,4,4,4,5,4,1,8,Mira_Rio,4,3,0,0,1,0,3ºciclo,
A83,10,Escola_do_Rio,Feminino,1º Escalão,Não,18.75,43.75,4,4,4,4,3,1,0,Mira_Rio,5,3,0,2,0,0,,
